/******************************************************************************

-- 22/11/19 ird0sxd initial build from master document
-- 26/11/19 ird0sxd updated tblrdplandata_ and tblnz_rtniit
--27/11/19  ird0sxd updated tblfrdplandata_1336541184 for latest changes in NZO, tblfrdactions, tblnz_accgstinfo
******************************************************************************/
-- lannz_incometaxexemptionreason
fcurP2LongTermSales DECIMAL(19,4),
fcurP2LongTermGST DECIMAL(19,4),
fcurP2HospitalSales DECIMAL(19,4),
fcurP2HospitalGST DECIMAL(19,4),
fcurP2SalesAdjustments DECIMAL(19,4),
fcurP2TotalExpenses DECIMAL(19,4),
fcurP2CreditAdjustments DECIMAL(19,4),
fcurPTPreviousTotalSales DECIMAL(19,4),
fcurPTTotalBranchSales DECIMAL(19,4),
fcurPTIncludeBranchesTSI DECIMAL(19,4),
fcurPTAssetAdjustment DECIMAL(19,4),
fcurPTLessAssetsTSI DECIMAL(19,4),
fcurPTInstalmentDue DECIMAL(19,4),
fcurPTVoluntaryAmount DECIMAL(19,4),
fcurPTRefundTransfer DECIMAL(19,4),
fcurPTGSTToPay DECIMAL(19,4),
fcurPTProvTaxDue DECIMAL(19,4),
fcurPTPayment DECIMAL(19,4),
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblreturn
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblreturn;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblreturn (
flngReturnKey INT,
flngVer INT,
flngVerLast INT,
fi64DocSetKey BIGINT,
flngDocKey INT,
fintVerLastGood SMALLINT,
flngJointReturnKey INT,
flngAccountKey INT,
flngSecondaryAccountKey INT,
fdtmFilingPeriod TIMESTAMP,
fstrDocType VARCHAR(24),
fintDocVer SMALLINT,
fdtmReturnGen TIMESTAMP,
fdtmDataCapture TIMESTAMP,
fdtmInAccount TIMESTAMP,
fdtmReceived TIMESTAMP,
fdtmDue TIMESTAMP,
fblnInError SMALLINT,
fstrFilingStatus VARCHAR(12),
fstrId VARCHAR(60),
fstrIdType VARCHAR(12),
fstrNameControl VARCHAR(12),
fstrSecondaryId VARCHAR(60),
fstrSecondaryIdType VARCHAR(12),
fstrSecondaryNameControl VARCHAR(12),
fstrURI VARCHAR(200),
fstrURIType VARCHAR(12),
fstrAccountType VARCHAR(12),
fstrMedia VARCHAR(60),
fcurPayment DECIMAL(19,4),
fstrStatus VARCHAR(12),
flngBatchKey INT,
fintSequence SMALLINT,
fstrRtnBatchId VARCHAR(60),
fstrReason VARCHAR(12),
fblnEstimated SMALLINT,
fblnPreliminary SMALLINT,
fblnReceived SMALLINT,
fblnRequired SMALLINT,
flngCrmKey INT,
flngFolderKey INT,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblacaseall
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblacaseall;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblacaseall (
flngCaseKey INT,
flngVerLast INT,
flngFolderKey INT,
flngWIFolderKey INT,
flngCustomerKey INT,
flngAccountKey INT,
fdtmFilingPeriod TIMESTAMP,
fstrExternalId VARCHAR(60),
fstrCaseType VARCHAR(12),
fstrCaseCategory VARCHAR(12),
fstrStage VARCHAR(12),
fdtmStageDate TIMESTAMP,
fdtmCreated TIMESTAMP,
fstrCreatedBy VARCHAR(20),
fdtmWorkDate TIMESTAMP,
fdtmReceived TIMESTAMP,
fdtmAssigned TIMESTAMP,
fdtmResolved TIMESTAMP,
fdtmAborted TIMESTAMP,
fdtmClosed TIMESTAMP,
fstrCloseReason VARCHAR(12),
fstrStatus VARCHAR(12),
fstrOwner VARCHAR(20),
fstrDescription VARCHAR(4000),
fstrPriority VARCHAR(12),
flngDocKey INT,
fi64DocGroupKey BIGINT,
flngParentCaseKey INT,
flngTeamKey INT,
fblnManualUpdate SMALLINT,
fstrId VARCHAR(60),
fstrIdType VARCHAR(12),
fi64NameKey BIGINT,
fstrName VARCHAR(510),
fstrLastName VARCHAR(510),
fstrFirstName VARCHAR(100),
fstrMiddleName VARCHAR(100),
fstrTitleName VARCHAR(20),
fstrSuffixName VARCHAR(20),
fi64AddressKey BIGINT,
fstrAddress VARCHAR(2000),
fstrStreet VARCHAR(510),
fstrStreet2 VARCHAR(510),
fstrUnit VARCHAR(60),
fstrUnitType VARCHAR(100),
fstrCity VARCHAR(200),
fstrCounty VARCHAR(12),
fstrState VARCHAR(12),
fstrZip VARCHAR(60),
fstrLocationCode VARCHAR(60),
fstrMunicipality VARCHAR(60),
fstrUrbanization VARCHAR(100),
fstrDistrict VARCHAR(60),
fstrSubDistrict VARCHAR(60),
fstrSubProvince VARCHAR(100),
fstrAddressDescription VARCHAR(510),
fstrCountry VARCHAR(12),
fstrAttention VARCHAR(510),
fstrPrimaryLanguage VARCHAR(6),
fstrSecondaryLanguage VARCHAR(6),
fstrProtectType VARCHAR(60),
fintProtectLevel SMALLINT,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--tblnz_casfeedbackcausedetails

DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_casfdbkcausedet;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_casfdbkcausedet (
flngDocKey INT,
fintSeq SMALLINT,
fstrContactCause VARCHAR(12),
fstrCauseDetail VARCHAR(12),
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;




--tblnz_caspapercorrespondence
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_caspapercorrespnd;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_caspapercorrespnd (
flngDockey INT,
fstrWorkCategory VARCHAR(100),
fstrDLN VARCHAR(24),
fdtmLodgementDate TIMESTAMP,
fblnImageSplit SMALLINT,
fstrwho VARCHAR(20),
fdtmwhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;


--tblnz_rtnpsoemployeeinfo
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_rtnpsoemployeeinfo;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_rtnpsoemployeeinfo (
flngReturnKey INT,
flngItemNumber INT,
flngRelationshipKey INT,
flngVer INT,
flngVerLast INT,
fblnInError SMALLINT,
fstrIRDNumber VARCHAR(18),
fblnInvalidIRD SMALLINT,
fstrEmployeeName VARCHAR(40),
fstrSurname VARCHAR(510),
fstrFirstName VARCHAR(510),
fstrTaxCode VARCHAR(18),
fdtmStart TIMESTAMP,
fdtmFinish TIMESTAMP,
fdtmPayPeriodStart TIMESTAMP,
fdtmPayPeriodEnd TIMESTAMP,
fstrPayFrequency VARCHAR(24),
fblnPayment SMALLINT,
fstrCSCode VARCHAR(4),
fcurGross DECIMAL(19,4),
fcurEarnings DECIMAL(19,4),
fcurPAYE DECIMAL(19,4),
fcurChildSupport DECIMAL(19,4),
fcurStudentLoan DECIMAL(19,4),
fcurKiwiSaverDeductions DECIMAL(19,4),
fcurKiwiSaverContributions DECIMAL(19,4),
fcurTaxCreditsDonations DECIMAL(19,4),
fcurESCTDeductions DECIMAL(19,4),
fcurTaxCreditsExtinguish DECIMAL(19,4),
fcurEmployerContributionsAdj DECIMAL(19,4),
fcurFamilyTaxCredits DECIMAL(19,4),
fstrGatewayReferenceId VARCHAR(40),
fdtmDeleted TIMESTAMP,
fdtmProcessed TIMESTAMP,
fblnDuplicateIRDTaxCode SMALLINT,
fblnOverrideKiwiSaverDedRule SMALLINT,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--lanprofiletype
DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lanprofiletype;
CREATE TABLE ${target_db=Enter the target database name here}.ref_lanprofiletype (
FSTRLANGUAGE VARCHAR(6),
FSTRPROFILETYPE VARCHAR(12),
FSTRDECODE1 VARCHAR(60),
FSTRDECODE2 VARCHAR(510),
fstrDecodeWeb VARCHAR(510),
fstrDescription VARCHAR(2000),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
checksum VARCHAR(32),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblnz_accipe
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_accipe (                                                    
flngDocKey INT,                                                                                                                     
fstrExemptionReason VARCHAR(100),                                                                                                   
fstrWho VARCHAR(20),                                                                                                                
fdtmWhen TIMESTAMP,                                                                                                                 
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;      


--tblnz_accitn
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_accitn;                                             
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_accitn (                                                    
flngDocKey INT,                                                                                                                     
fblnTransTasman SMALLINT,                                                                                                           
fblnAgentNonResInsurer SMALLINT,                                                                                                    
fstrWho VARCHAR(20),                                                                                                                
fdtmWhen TIMESTAMP,                                                                                                                 
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;   

--tblfrdactionresults
DROP TABLE if exists ${target_db=Enter the target database name here}.frd_tblfrdactionresults;                                      
CREATE TABLE ${target_db=Enter the target database name here}.frd_tblfrdactionresults (                                             
flngFraudPlanKey INT,                                                                                                               
flngReturnKey INT,                                                                                                                  
flngDocVerLast INT,                                                                                                                 
flngActionKey INT,                                                                                                                  
flngVer INT,                                                                                                                        
flngVerLast INT,                                                                                                                    
fblnReleased SMALLINT,                                                                                                              
flngIndicatorKey INT,                                                                                                               
flngWorkKey INT,                                                                                                                    
fdtmCreated TIMESTAMP,                                                                                                              
fstrCreatedBy VARCHAR(100),                                                                                                         
fstrResult VARCHAR(12),                                                                                                             
fdtmResult TIMESTAMP,                                                                                                               
fstrResultBy VARCHAR(20),                                                                                                           
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
checksum VARCHAR(32),                                                                                                               
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                             
 ) STORED AS PARQUET;                                                                                                               
                           
--tblfrdactions
-- some columns are excluded 


DROP TABLE if exists ${target_db=Enter the target database name here}.frd_tblfrdactions;                                            
CREATE TABLE ${target_db=Enter the target database name here}.frd_tblfrdactions (                                                   
flngFraudPlanKey INT,                                                                                                               
flngActionKey INT,                                                                                                                  
flngVer INT,                                                                                                                        
flngVerLast INT,                                                                                                                    
flngChangeCounter INT,                                                                                                              
flngOrder INT,                                                                                                                      
fstrName VARCHAR(60),                                                                                                               
fstrDisplayName VARCHAR(60),                                                                                                        
fstrDescription VARCHAR(2000),                                                                                                      
fblnAutoFinalize SMALLINT,                                                                                                          
flngFinalizeFunction INT,                                                                                                           
fblnExceptionAction SMALLINT,                                                                                                       
fblnReverseAction SMALLINT,                                                                                                         
fstrReverseReason VARCHAR(12),                                                                                                      
fblnReverseOnlyAsFirstAction SMALLINT,                                                                                              
fblnIdentifyAction SMALLINT,                                                                                                        
flngMailTypeKey INT,                                                                                                                
fstrIndicator VARCHAR(24),                                                                                                          
fstrWorkType VARCHAR(24),                                                                                                           
fblnPINVerification SMALLINT,                                                                                                       
fintDaysAvailable SMALLINT,                                                                                                         
fblnOneTimeAction SMALLINT,                                                                                                         
fblnFullReprocess SMALLINT,                                                                                                         
flngReturnsAvailable INT,                                                                                                           
flngReturnsFinalized INT,                                                                                                           
fblnActive SMALLINT,                                                                                                                
fstrWho VARCHAR(20),                                                                                                                
fdtmWhen TIMESTAMP,                                                                                                                 
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;         

--tblfrdplandata
DROP TABLE if exists ${target_db=Enter the target database name here}.frd_tblfrdplandata;
CREATE TABLE ${target_db=Enter the target database name here}.frd_tblfrdplandata (
flngReturnKey INT,
flngFraudPlanKey INT,
flngVer INT,
flngVerLast INT,
flngDocVerLast INT,
fdtmReceived TIMESTAMP,
fdtmDataPopulated TIMESTAMP,
flngFraudPlanChangeCounter INT,
flngCustomerKey INT,
flngAccountKey INT,
fdtmFilingPeriod TIMESTAMP,
fi64DocSetKey BIGINT,
flngDocKey INT,
fcurScore DECIMAL(19,4),
fcurScoreTotal DECIMAL(19,4),
fcurFraudRefundAmount DECIMAL(19,4),
fcurFraudOverrideAmount DECIMAL(19,4),
fdtmRulesEvaluated TIMESTAMP,
fdtmActionsEvaluated TIMESTAMP,
flngActionKey INT,
flngLastActionKey INT,
fdtmReleased TIMESTAMP,
fstrReleasedBy VARCHAR(20),
fblnReversed SMALLINT,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;




--frd_tblfrdplandata_1336541184
DROP TABLE if exists ${target_db=Enter the target database name here}.frd_tblfrdplandata_1336541184;                                
CREATE TABLE ${target_db=Enter the target database name here}.frd_tblfrdplandata_1336541184 (                                       
flngReturnKey INT,                                                                                                                  
fblnAccountingBasisChanged SMALLINT,                                                                                                
fblnAfter15DaysReceived SMALLINT,                                                                                                   
fblnAgentRedList SMALLINT,                                                                                                          
fblnAmended SMALLINT,                                                                                                               
fblnAuditAmended SMALLINT,                                                                                                          
fblnAuditExists SMALLINT,                                                                                                           
fblnAuditInLast5Years SMALLINT,                                                                                                     
fblnAuditStageUpdCnvReturns SMALLINT,                                                                                               
fblnBankAccountFlaggedAsFraud SMALLINT,                                                                                             
fblnBankAccountPrevCleared SMALLINT,                                                                                                
fblnComComIndicator SMALLINT,                                                                                                       
fblnCreditOriginal SMALLINT,                                                                                                        
fblnCreditTransfer SMALLINT,                                                                                                        
fblnDeceased SMALLINT,                                                                                                              
fblnDefaultAssessment SMALLINT,                                                                                                     
fblnDifferentFormFiledThenExpe SMALLINT,                                                                                            
fblnDynamicADLExceedsRefund SMALLINT,                                                                                               
fblnEarlyFiled SMALLINT,                                                                                                            
fblnExceedsModelThreshold SMALLINT,                                                                                                 
fblnExcessiveSourceFieldModifi SMALLINT,                                                                                            
fblnExpExceedIncHasCrdDebAdj SMALLINT,                                                                                              
fblnExporter SMALLINT,                                                                                                              
fblnFirstCreditReturn SMALLINT,                                                                                                     
fblnFirstTimeFiler SMALLINT,                                                                                                        
fblnForeignBankAccount SMALLINT,                                                                                                    
fblnGreenList SMALLINT,                                                                                                             
fblnGSTOnElectronicServices SMALLINT,                                                                                               
fblnHasICRCase SMALLINT,                                                                                                            
fblnHasPrisonAddress SMALLINT,                                                                                                      
fblnHasTaxAgent SMALLINT,                                                                                                           
fblnHighestRefund SMALLINT,                                                                                                         
fblnHighPriorIncomeToExpenses SMALLINT,                                                                                             
fblnHighRiskSector SMALLINT,                                                                                                        
fblnHospiceFiler SMALLINT,                                                                                                          
fblnIdenticalExpensesAndCrdGrs SMALLINT,                                                                                            
fblnIdenticalExpensesAndCredit SMALLINT,                                                                                            
fblnIdenticalGSTPaidAndCreditA SMALLINT,                                                                                            
fblnIdenticalSalesAndExpenses SMALLINT,                                                                                             
fblnIdenticialGSTPaidAndGSTCol SMALLINT,                                                                                            
fblnIncIncomeToLowForExpenses SMALLINT,                                                                                             
fblnInsolvent SMALLINT,                                                                                                             
fblnIPAnonymizerUsed SMALLINT,                                                                                                      
fblnIsNegativeCreditLast6Retur SMALLINT,                                                                                            
fblnLargeEnterprise SMALLINT,                                                                                                       
fblnLE_SpecialAudit SMALLINT,                                                                                                       
fblnLongStartup SMALLINT,                                                                                                           
fblnNoCreditReviewInLastYear SMALLINT,                                                                                              
fblnNoIncomeExpensesAboveZero SMALLINT,                                                                                             
fblnNoSalesPrior3ExpensesClaim SMALLINT,                                                                                            
fblnOutOfTradingPattern SMALLINT,                                                                                                   
fblnOverseasAddress SMALLINT,                                                                                                       
fblnPredictedCreditAdjSpikeMid SMALLINT,                                                                                            
fblnPredictedExpensesSpikeHigh SMALLINT,                                                                                            
fblnPredictedExpensesSpikeMid SMALLINT,                                                                                             
fblnPredictedGSTSpikeHigh SMALLINT,                                                                                                 
fblnPredictedGSTSpikeMid SMALLINT,                                                                                                  
fblnPredictedSalesDipHigh SMALLINT,                                                                                                 
fblnPredictedSalesDipMid SMALLINT,                                                                                                  
fblnPredictedZeroSalesSpike SMALLINT,                                                                                               
fblnPricesIncGST SMALLINT,                                                                                                          
fblnPriorSalesLTExpCrdAdjGross SMALLINT,                                                                                            
fblnProsecution SMALLINT,                                                                                                           
fblnReceivesACC SMALLINT,                                                                                                           
fblnReceivesMSDBenefit SMALLINT,                                                                                                    
fblnReceivesMSDPension SMALLINT,                                                                                                    
fblnReceivesStudentAllowance SMALLINT,                                                                                              
fblnRedList SMALLINT,                                                                                                               
fblnRefundExceedsThreshold SMALLINT,                                                                                                
fblnRelatedEntityHasIssues SMALLINT,                                                                                                
fblnRiskyIPCountry SMALLINT,                                                                                                        
fblnSalesLTExpAndCreditAdjGros SMALLINT,                                                                                            
fblnSelfInvoicing SMALLINT,                                                                                                         
fblnShortfallPenaltyEvasion SMALLINT,                                                                                               
fblnSpecialAuditWork SMALLINT,                                                                                                      
fblnSpecialTaxResidency SMALLINT,                                                                                                   
fblnSuspiciousSourceFields SMALLINT,                                                                                                
fblnZeroRatedFinancialServices SMALLINT,                                                                                            
fcurAutomatedDisbursementLimit DECIMAL(19,4),                                                                                       
fcurCreditAdjustments DECIMAL(19,4),                                                                                                
fcurDynamicADL DECIMAL(19,4),                                                                                                       
fcurDynamicADLToRefundRatio DECIMAL(19,4),                                                                                          
fcurGSTCollected DECIMAL(19,4),                                                                                                     
fcurGSTNegative DECIMAL(19,4),                                                                                                      
fcurGSTPaid_1 DECIMAL(19,4),                                                                                                        
fcurGSTPositive DECIMAL(19,4),                                                                                                      
fcurIncIncomeToExpenses DECIMAL(19,4),                                                                                              
fcurIncomeToCreditAdj DECIMAL(19,4),                                                                                                
fcurIncomeToExpenses DECIMAL(19,4),                                                                                                 
fcurIncreaseInTaxToPay DECIMAL(19,4),                                                                                               
fcurIncreasingRefundSlope DECIMAL(19,4),                                                                                            
fcurNilReturnRatio DECIMAL(19,4),                                                                                                   
fcurPercentCreditReturnsEarlyF DECIMAL(19,4),                                                                                       
fcurPercentReturnsEarlyFiled DECIMAL(19,4),                                                                                         
fcurPredictedCreditAdjDiff DECIMAL(19,4),                                                                                           
fcurPredictedExpensesDiff DECIMAL(19,4),                                                                                            
fcurPredictedGSTDiff DECIMAL(19,4),                                                                                                 
fcurPredictedGSTLinearDiff DECIMAL(19,4),                                                                                           
fcurPredictedSalesDiff DECIMAL(19,4),                                                                                               
fcurPredictedZeroSalesDiff DECIMAL(19,4),                                                                                           
fcurPriorIncomeToExpenses DECIMAL(19,4),                                                                                            
fcurPriorIncToExpForMonth DECIMAL(19,4),                                                                                            
fcurPriorSumCreditAdjustments DECIMAL(19,4),                                                                                        
fcurPriorSumExpenses DECIMAL(19,4),                                                                                                 
fcurPriorSumGSTDebit DECIMAL(19,4),                                                                                                 
fcurPriorSumSales DECIMAL(19,4),                                                                                                    
fcurPriorTrendSlope DECIMAL(19,4),                                                                                                  
fcurPrivateAssets DECIMAL(19,4),                                                                                                    
fcurRefundToTurnoverRatio DECIMAL(19,4),                                                                                            
fcurSize DECIMAL(19,4),                                                                                                             
fcurTaxChangeAbs DECIMAL(19,4),                                                                                                     
fcurTaxDue DECIMAL(19,4),                                                                                                           
fcurTaxDueAbs DECIMAL(19,4),                                                                                                        
fcurTotalExpenses DECIMAL(19,4),                                                                                                    
fcurTotalSales DECIMAL(19,4),                                                                                                       
fcurTurnover DECIMAL(19,4),                                                                                                         
fcurZeroRatedSupplies DECIMAL(19,4),                                                                                                
fdblModelScore DOUBLE,                                                                                                              
fdtmAccountCease TIMESTAMP,                                                                                                         
fdtmAccountCommence TIMESTAMP,                                                                                                      
fdtmAccountReopened TIMESTAMP,                                                                                                      
fdtmCustomerCease TIMESTAMP,                                                                                                        
fdtmCustomerCommence TIMESTAMP,                                                                                                     
fdtmDueDate TIMESTAMP,                                                                                                              
fdtmDynamicADLInvalidDate TIMESTAMP,                                                                                                
fdtmDynamicADLValidDate TIMESTAMP,                                                                                                  
fdtmFilingPeriod TIMESTAMP,                                                                                                         
fdtmForeignBankAccountUpdated TIMESTAMP,                                                                                            
fdtmIntegrityEvaluatedDate TIMESTAMP,                                                                                               
fdtmLastReceivedCrdReturn TIMESTAMP,                                                                                                
fdtmOriginalDateReceived TIMESTAMP,                                                                                                 
fdtmReceived TIMESTAMP,                                                                                                             
fdtmReleaseOrLetterDate TIMESTAMP,                                                                                                  
flngAccountKey INT,                                                                                                                 
flngAmendedCount INT,                                                                                                               
flngAnonymousTipCount INT,                                                                                                          
flngAttachmentCount INT,                                                                                                            
flngBackdatedDaysCount INT,                                                                                                         
flngCompanyAge INT,                                                                                                                 
flngCreditReturnsLateFiled INT,                                                                                                     
flngCustomerKey INT,                                                                                                                
flngDaysEarlyFiled INT,                                                                                                             
flngIncreasingRefundCount INT,                                                                                                      
flngIndividualAge INT,                                                                                                              
flngIndPartnerOver85 INT,                                                                                                           
flngIndPartnerUnder25 INT,                                                                                                          
flngIndShareholderOver85 INT,                                                                                                       
flngIndShareholderUnder25 INT,                                                                                                      
flngOutstandingReturns INT,                                                                                                         
flngPriorAvgDaysEarlyFiled INT,                                                                                                     
flngPriorDiscrepancyCount INT,                                                                                                      
flngPriorNegativeIntegrityActi INT,                                                                                                 
flngRelatedOnACC INT,                                                                                                               
flngRelatedOnBenefit INT,                                                                                                           
flngRelatedOnPension INT,                                                                                                           
flngRelatedOnStudentAllowance INT,                                                                                                  
flngRelatedSuspectedOfFraud INT,                                                                                                    
flngReopendAfterMonths INT,                                                                                                         
flngReturnDocVer INT,                                                                                                               
flngWebRequestKey INT,                                                                                                              
fstrAccountingBasisRtn VARCHAR(510),                                                                                                
fstrAccountName VARCHAR(510),                                                                                                       
fstrAmendReason VARCHAR(510),                                                                                                       
fstrBankAccountNumber VARCHAR(510),                                                                                                 
fstrBankRoutingNumber VARCHAR(510),                                                                                                 
fstrChangeReason VARCHAR(510),                                                                                                      
fstrContributions_ModelData VARCHAR(32767),                                                                                         
fstrCustomerClass VARCHAR(510),                                                                                                     
fstrCustomerLevel VARCHAR(510),                                                                                                     
fstrCustomerType VARCHAR(510),                                                                                                      
fstrDistrictOffice VARCHAR(510),                                                                                                    
fstrEntitySuspectedOfFraud VARCHAR(32767),                                                                                          
fstrFilingFreq VARCHAR(510),                                                                                                        
fstrFormFiled VARCHAR(510),                                                                                                         
fstrFormTypeExpected VARCHAR(510),                                                                                                  
fstrIPAddress VARCHAR(510),                                                                                                         
fstrIPCity VARCHAR(510),                                                                                                            
fstrIPCountry VARCHAR(510),                                                                                                         
fstrIPLatitude VARCHAR(510),                                                                                                        
fstrIPLongitude VARCHAR(510),                                                                                                       
fstrIPRegion VARCHAR(510),                                                                                                          
fstrIRDNumber_1 VARCHAR(510),                                                                                                       
fstrMissingFields VARCHAR(510),                                                                                                     
fstrMissingFields_1 VARCHAR(510),                                                                                                   
fstrModelRiskBanding VARCHAR(510),                                                                                                  
fstrNewBankAccount VARCHAR(510),                                                                                                    
fstrOnlineFilingMethod VARCHAR(510),                                                                                                
fstrSectorDescription VARCHAR(510),                                                                                                 
fstrSourceType VARCHAR(510),                                                                                                        
fcurPredictedGST DECIMAL(19,4),                                                                                                     
fcurPredictedGSTAccuracy DECIMAL(19,4),                                                                                             
fcurPredictedGSTLinear DECIMAL(19,4),                                                                                               
fcurPredictedGSTLinearAccuracy DECIMAL(19,4),                                                                                       
fblnBankChanged SMALLINT,                                                                                                           
fblnCreditColExceeds3TimesDebi SMALLINT,                                                                                            
fblnCreditColExceeds4TimesDebi SMALLINT,                                                                                            
fblnCreditReturnWithPaymentRec SMALLINT,                                                                                            
fblnCustomerIsChild SMALLINT,                                                                                                       
fblnEmailChanged SMALLINT,                                                                                                          
fblnExpensesCRAdjSales SMALLINT,                                                                                                    
fblnFinalReturnIndicatedWithCr SMALLINT,                                                                                            
fblnHasCurrentAnonLead SMALLINT,                                                                                                    
fblnHasPreviousAnonLead SMALLINT,                                                                                                   
fblnHasSuspiciousAmount SMALLINT,                                                                                                   
fblnIncreasingRefundPercentage SMALLINT,                                                                                            
fblnInitialFiling SMALLINT,                                                                                                         
fblnIsBackdatedRegistration SMALLINT,                                                                                               
fblnIsBankrupt SMALLINT,                                                                                                            
fblnIsFirstReturnAndRefund SMALLINT,                                                                                                
fblnIsNonResidentIndividual SMALLINT,                                                                                               
fblnIsNZIPAddress SMALLINT,                                                                                                         
fblnIsOnHybridBasis SMALLINT,                                                                                                       
fblnIsOverseasCompany SMALLINT,                                                                                                     
fblnIsStruckOff SMALLINT,                                                                                                           
fblnModelNegativeResultThresho SMALLINT,                                                                                            
fblnModelScoreThreshold SMALLINT,                                                                                                   
fblnMultipleBankAccountChanges SMALLINT,                                                                                            
fblnOnlineGSTKnown SMALLINT,                                                                                                        
fblnOpenAuditOnAccount SMALLINT,                                                                                                    
fblnOutstandingReturnAndCredit SMALLINT,                                                                                            
fblnPreviousNegativeResult SMALLINT,                                                                                                
fblnPriorReturnExists SMALLINT,                                                                                                     
fblnRedListAssociated SMALLINT,                                                                                                     
fblnRedListOtherAccounts SMALLINT,                                                                                                  
fblnShortfallPenalty SMALLINT,                                                                                                      
fblnTempRelease SMALLINT,                                                                                                           
fblnTotalCreditExceeds3TimesDe SMALLINT,                                                                                            
fblnTotalCreditExceeds4TimesDe SMALLINT,                                                                                            
fcurDiscrepancyEstimate DECIMAL(19,4),                                                                                              
fcurPercentCreditReturns DECIMAL(19,4),                                                                                             
fcurPriorCreditAmount DECIMAL(19,4),                                                                                                
fcurSuspiciousNumberCreditAdj DECIMAL(19,4),                                                                                        
